ip_address,name,as_number,as_org,country_code,city,version,error,dnssec,reliability,checked_at,created_at
109.70.132.17,,45037,Propelin Consulting S.L.U.,ES,,,,false,1.00,2021-01-25T16:07:25Z,2020-09-02T07:37:21Z
109.234.248.8,,61157,PlusServer GmbH,DE,,9.9.5-9+deb8u4-Debian,,false,1.00,2020-10-20T11:23:22Z,2020-09-02T07:37:25Z
129.250.35.250,x.ns.gin.ntt.net.,2914,NTT-COMMUNICATIONS-2914,US,,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.8,,false,1.00,2021-01-30T18:07:09Z,2020-09-02T07:37:26Z
129.250.35.251,y.ns.gin.ntt.net.,2914,NTT-COMMUNICATIONS-2914,US,,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.8,,false,1.00,2021-01-30T18:07:09Z,2020-09-02T07:37:26Z
144.76.83.104,static.104.83.76.144.clients.your-server.de.,24940,Hetzner Online GmbH,DE,,,,false,1.00,2020-09-08T13:00:46Z,2020-09-02T07:37:27Z
156.154.70.1,rdns1.ultradns.net.,397213,ULTRADNS,US,,,,true,1.00,2020-09-11T02:01:56Z,2020-09-02T07:37:29Z
156.154.71.1,rdns2.ultradns.net.,397215,ULTRADNS,US,,,,true,0.98,2020-09-08T13:00:59Z,2020-09-02T07:37:29Z
171.25.229.166,171.25.229.166.static.ipworks.be.,57948,Cobalt Group BV,BE,,,,false,1.00,2020-09-06T15:00:21Z,2020-09-02T07:37:30Z
176.28.107.12,,16371,"acens Technologies, S.L.",ES,,,,false,1.00,2020-09-21T22:51:58Z,2020-09-02T07:37:32Z
178.237.150.2,ns1.maxen.es.,56710,Maxen Technologies S.l.,ES,Tordera,,,false,1.00,2020-09-06T15:00:16Z,2020-09-02T07:37:36Z
178.237.152.146,ns2.maxen.es.,56710,Maxen Technologies S.l.,ES,Tordera,,,false,0.99,2020-09-08T13:00:24Z,2020-09-02T07:37:40Z
178.248.160.140,ns1.ugr.be.,50998,Ulysse Group S.A.,BE,,,,false,1.00,2020-11-16T06:14:32Z,2020-09-02T07:37:42Z
193.110.252.21,,42160,lcp nv,BE,,,,false,1.00,2020-09-16T13:01:15Z,2020-09-02T07:37:43Z
193.190.66.4,dhcp-dns.herb.be.,2611,BELNET,BE,Marcinelle,,,false,1.00,2020-09-06T08:50:02Z,2020-09-02T07:37:52Z
193.190.213.42,www3.vvkso-ict.com.,2611,BELNET,BE,Saint-Sauveur,,,false,1.00,2020-09-06T15:00:13Z,2020-09-02T07:37:52Z
194.7.1.4,cache0100.ns.eu.uu.net.,702,UUNET,BE,Yvoir,,,true,1.00,2020-09-06T15:00:27Z,2020-09-02T07:37:53Z
194.7.138.43,ns1.nshq.nato.int.,702,UUNET,BE,Herentals,,,false,1.00,2020-09-11T02:01:36Z,2020-09-02T07:37:54Z
194.224.229.56,atenea2.ingenia.es.,197478,Ingenia S.A.,ES,,,,false,0.89,2020-09-16T13:01:20Z,2020-09-02T07:37:56Z
194.224.253.5,,3352,Telefonica De Espana,ES,Collado Villalba,Microsoft DNS 6.0.6003 (1773501D),,false,0.99,2020-09-06T15:00:19Z,2020-09-02T07:37:57Z
195.10.195.195,,34549,meerfarbig GmbH & Co. KG,DE,,BIND,,true,1.00,2020-10-20T11:23:42Z,2020-09-02T07:37:59Z
195.35.110.4,ns1.be.ihost.com.,15776,International Business Machines of Belgium Ltd,BE,,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.7,,false,0.98,2020-09-06T15:00:25Z,2020-09-02T07:38:00Z
195.53.69.132,dmzdc01.dip-alicante.es.,3352,Telefonica De Espana,ES,Burgos,,,false,0.98,2021-02-13T00:02:06Z,2020-09-02T07:38:04Z
195.53.69.148,dmzdc02.dip-alicante.es.,3352,Telefonica De Espana,ES,Benalmadena Costa,,,false,1.00,2020-09-08T13:00:20Z,2020-09-02T07:38:12Z
195.76.198.10,mail.valentine.es.,3352,Telefonica De Espana,ES,Barcelona,,,false,1.00,2020-09-08T13:00:27Z,2020-09-02T07:38:19Z
195.76.233.2,damia.altanet.org.,3352,Telefonica De Espana,ES,Tarragona,,,false,1.00,2020-09-08T13:00:27Z,2020-09-02T07:38:24Z
195.77.235.10,,3352,Telefonica De Espana,ES,Montbrio del Camp,,,false,1.00,2020-09-08T13:00:21Z,2020-09-02T07:38:28Z
195.77.252.34,,3352,Telefonica De Espana,ES,Almussafes,,,false,1.00,2021-01-29T18:07:28Z,2020-09-02T07:38:29Z
195.77.252.36,,3352,Telefonica De Espana,ES,Almussafes,dnsmasq-2.79,,false,1.00,2021-02-05T22:07:10Z,2020-09-02T07:38:29Z
195.77.252.37,,3352,Telefonica De Espana,ES,Valencia,dnsmasq-2.79,,false,1.00,2020-09-15T12:50:07Z,2020-09-02T07:38:29Z
158.43.240.4,cache0004.ns.eu.uu.net.,702,UUNET,GB,,,,true,1.00,2020-09-08T13:00:37Z,2009-05-15T14:52:50Z
212.118.241.33,ns2.lon.pnap.net.,15570,InterNAP Network Services U.K. Limited,GB,Paddington,,,false,1.00,2021-02-08T07:08:37Z,2020-09-02T07:39:01Z
213.0.77.5,netra1.infotelecom.es.,3352,Telefonica De Espana,ES,Sant Lluis,9.9.4-RedHat-9.9.4-38.el7_3.3,,true,1.00,2020-09-08T13:00:27Z,2020-09-02T07:39:05Z
213.0.77.8,menorca.infotelecom.es.,3352,Telefonica De Espana,ES,Sant Lluis,9.3.6-P1-RedHat-9.3.6-20.P1.el5_8.6,,false,0.90,2020-09-08T13:00:16Z,2020-09-02T07:39:06Z
213.229.136.30,nombres.ainia.es.,8220,COLT Technology Services Group Limited,ES,Madrid,8.2.4-REL,,false,1.00,2020-09-06T15:00:14Z,2020-09-02T07:39:35Z
213.229.188.142,dns1.atlassolutions.net.,8220,COLT Technology Services Group Limited,ES,Barcelona,named,,true,0.98,2020-09-06T15:00:25Z,2020-09-02T07:39:37Z
212.36.64.16,dns1.adam.es.,15699,OGIC Informatica S.L.,ES,Cornellà de Llobregat,9.10.2-P4,,false,1.00,2020-09-06T15:00:21Z,2020-09-02T08:25:19Z
217.13.80.252,smtp2.dnsxperta.com.,25487,Digital Value,ES,,9.9.3-rpz2+rl.13208.13-P2,,false,0.99,2021-02-12T11:11:15Z,2020-09-02T08:25:49Z
177.15.67.65,,53237,TELECOMUNICACOES BRASILEIRAS S. A. - TELEBRAS,BR,Niquelandia,dnsmasq-2.62,,false,1.00,2020-09-15T12:50:11Z,2020-09-02T08:53:33Z
177.43.35.247,177.43.35.247.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Florianópolis,dnsmasq-2.78,,false,0.70,2021-02-08T09:08:47Z,2020-09-02T08:53:40Z
177.52.232.7,,52839,RSS SOCIEDADE CIVIL LTDA,BR,São Paulo,Microsoft DNS 6.1.7601 (1DB14556),,false,0.99,2020-09-21T22:51:02Z,2020-09-02T08:54:06Z
177.66.203.10,ns1.downup.net.br.,53004,Downup Telecomunicacoes e servico LTDA,BR,Catu,9.10.3-P4-Debian,,true,1.00,2020-09-06T15:00:16Z,2020-09-02T08:54:09Z
177.92.0.90,90.0.92.177.static.copel.net.,14868,COPEL Telecomunicacoes S.A.,BR,Cerro Azul,[secured],,false,0.96,2020-09-06T15:00:24Z,2020-09-02T08:54:22Z
177.135.204.163,cmlitoral.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Salvador,,,false,1.00,2020-09-08T13:00:24Z,2020-09-02T08:54:25Z
177.159.232.52,cooperativa.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Campina Grande,dnsmasq-2.47,,false,0.65,2021-02-12T11:11:39Z,2020-09-02T08:54:35Z
177.159.232.53,cooperativa.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Campina Grande,dnsmasq-2.47,,false,1.00,2020-09-06T15:00:30Z,2020-09-02T08:54:37Z
177.184.131.54,,28368,SOBRALNET SERVICOS E TELECOMUNICACOES LTDA - ME,BR,Fortaleza,,,false,0.98,2020-09-08T13:00:23Z,2020-09-02T08:54:39Z
177.184.131.180,,28368,SOBRALNET SERVICOS E TELECOMUNICACOES LTDA - ME,BR,Fortaleza,9.8.1-P1,,false,1.00,2020-09-06T15:00:37Z,2020-09-02T08:54:42Z
186.194.224.82,186.194.224.82.cabonnet.com.br.,53143,R&R PROVEDOR DE INTERNET LTDA,BR,Presidente Prudente,,,false,0.81,2021-02-08T07:12:03Z,2020-09-02T08:54:55Z
186.215.128.142,,18881,TELEFONICA BRASIL S.A,BR,Porto Alegre,,,false,1.00,2020-09-06T15:00:19Z,2020-09-02T08:54:57Z
186.225.194.29,,53174,Pannet Servicos On Line Ltda,BR,Encantado,,,false,0.95,2020-09-06T15:00:15Z,2020-09-02T08:55:08Z
187.1.175.81,,28252,WorldNet Telecom Comercio e Servicos de Telecomuni,BR,Recife,,,false,1.00,2020-09-06T15:00:13Z,2020-09-02T08:55:11Z
187.6.84.178,mxbr01.sbadv.com.br.,8167,Brasil Telecom S/A - Filial Distrito Federal,BR,Corumbá,Microsoft DNS 6.1.7601 (1DB15CD4),,false,1.00,2020-09-08T13:00:20Z,2020-09-02T08:55:16Z
187.32.81.223,187-032-081-223.static.ctbctelecom.com.br.,16735,ALGAR TELECOM S/A,BR,Alvorada,Microsoft DNS 6.0.6003 (1773501D),,false,0.89,2020-09-06T15:00:14Z,2020-09-02T08:55:30Z
187.44.1.140,187-44-1-140.mcl-fb.mastercabo.com.br.,28202,Rede Brasileira de Comunicacao Ltda,BR,Claro dos Pocoes,,,false,1.00,2020-09-06T15:00:20Z,2020-09-02T08:55:32Z
187.61.9.42,cepa01.dominiotemporarioidc.com.,19089,UOL DIVEO S.A.,BR,,Microsoft DNS 6.0.6002 (1772487D),,false,0.68,2021-02-12T11:11:15Z,2020-09-02T08:55:37Z
189.42.239.34,,4230,CLARO S.A.,BR,Rio de Janeiro,dnsmasq-2.41,,true,1.00,2020-09-08T13:00:16Z,2020-09-02T08:55:49Z
189.111.254.56,189-111-254-56.dsl.telesp.net.br.,27699,TELEFONICA BRASIL S.A,BR,São Paulo,,,false,0.99,2020-09-08T13:00:16Z,2020-09-02T08:55:59Z
200.99.138.94,,10429,TELEFONICA BRASIL S.A,BR,,,,false,0.66,2020-09-18T00:56:34Z,2020-09-02T08:56:15Z
200.99.138.103,,10429,TELEFONICA BRASIL S.A,BR,,,,false,0.71,2020-09-21T22:51:03Z,2020-09-02T08:56:17Z
200.142.160.54,telespazio.net.br.,26104,Telespazio Brasil S.A.,BR,,,,false,1.00,2020-09-18T00:56:43Z,2020-09-02T08:56:24Z
200.159.205.12,,23106,AMERICAN TOWER DO BRASIL-COMUNICACAO MULTIMIDIA LT,BR,Contagem,Not disclosed,,false,1.00,2020-09-18T00:56:28Z,2020-09-02T08:56:36Z
200.162.136.138,,22177,Transit do Brasil S/A,BR,São Paulo,,,false,0.99,2020-09-18T00:56:36Z,2020-09-02T08:56:38Z
200.162.142.66,,22177,Transit do Brasil S/A,BR,São Paulo,,,false,1.00,2020-11-12T01:12:07Z,2020-09-02T08:56:40Z
200.167.191.114,,4230,CLARO S.A.,BR,,dnsmasq-2.55,,true,0.99,2020-09-18T00:56:28Z,2020-09-02T08:56:42Z
200.172.90.4,,4230,CLARO S.A.,BR,Brasília,dnsmasq-2.48,,true,1.00,2020-09-18T00:56:30Z,2020-09-02T08:56:46Z
200.174.105.3,,4230,CLARO S.A.,BR,São Paulo,,,false,1.00,2020-09-18T00:56:28Z,2020-09-02T08:56:49Z
200.179.97.194,,4230,CLARO S.A.,BR,Cuiabá,dnsmasq-2.55,,true,1.00,2020-09-18T00:56:27Z,2020-09-02T08:56:53Z
200.195.180.226,srv-01-zmbombas-fw01.zmbombas.com.br.,14868,COPEL Telecomunicacoes S.A.,BR,Maringá,,,false,1.00,2020-09-18T00:56:31Z,2020-09-02T08:56:58Z
200.223.129.162,,7738,Telemar Norte Leste S.A.,BR,,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-09-08T23:01:42Z,2020-09-02T08:57:30Z
186.216.63.97,186-216-63-97-CORPORATIVO-CLIENTE-48994.metroflex.com.br.,262663,METROFLEX TELECOMUNICACOES LTDA,BR,Sao Goncalo,,,false,0.97,2020-09-18T00:56:42Z,2020-09-02T08:58:50Z
103.77.188.19,ns2.netscopebd.com.,134702,NETSCOPE,BD,Narsingdi,,,true,0.97,2021-02-12T11:11:30Z,2020-09-02T10:42:03Z
92.60.50.40,bnts-public-dns.bonet.sk.,44185,"BONET Systems, s.r.o.",SK,Bratislava,BNTS DNS,,false,0.91,2021-02-08T12:08:37Z,2020-09-02T19:17:47Z
75.103.119.77,ftp.qlinkmotor.com.,14992,CRYSTALTECH,US,,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-09-18T00:56:47Z,2020-09-02T19:19:09Z
31.47.196.210,ns.harkadir.am.,49800,GNC-Alfa CJSC,AM,,Microsoft DNS 6.1.7601 (1DB15D39),,false,1.00,2020-09-18T00:56:32Z,2020-09-02T19:25:35Z
89.236.217.93,89.236.217.93.static.ip.tps.uz.,39032,East Telecom,UZ,,,,true,1.00,2020-09-18T00:56:35Z,2020-09-02T19:31:51Z
87.237.237.137,87.237.237.137.static.ip.etc.uz.,39032,East Telecom,UZ,Tashkent,TPS DNS 0.1b,,false,0.90,2020-09-18T00:56:35Z,2020-09-02T19:37:13Z
62.97.223.62,62.62-97-223.bkkb.no.,8542,BKK Digitek AS,NO,Bergen,ZyWALL DNS,,false,0.99,2020-09-18T00:56:37Z,2020-09-02T19:41:12Z
109.233.144.52,,21473,PFALZKOM GmbH,DE,Mannheim,ZyWALL DNS,,false,1.00,2020-09-18T00:56:37Z,2020-09-02T19:41:53Z
82.134.16.250,250.82-134-16.bkkb.no.,8542,BKK Digitek AS,NO,Mathopen,ZyWALL DNS,,false,0.99,2020-09-18T00:56:48Z,2020-09-02T19:42:05Z
5.103.179.10,5.103.179.10.dhcp.fibianet.dk.,44869,FIBIA P/S,DK,Maribo,ZyWALL DNS,,false,1.00,2020-11-11T20:14:47Z,2020-09-02T19:42:31Z
80.228.63.124,leasedline-static-[phone]-124.ewe-ip-backbone.de.,9145,EWE-Tel GmbH,DE,Jever,ZyWALL DNS,,false,1.00,2020-09-18T00:56:56Z,2020-09-02T19:42:45Z
96.31.223.110,,12231,CONWAYCORP,US,Conway,ZyWALL DNS,,false,0.99,2020-09-18T00:56:42Z,2020-09-02T19:43:10Z
217.11.176.244,,24722,LLC Babilon-T,TJ,Konibodom,ZyWALL DNS,,false,1.00,2020-09-18T00:56:32Z,2020-09-02T19:50:11Z
217.8.34.70,70.34.8.217.north.tcell.tj.,48887,Cjsc Indigo Tajikistan,TJ,Dushanbe,ZyWALL DNS,,false,1.00,2020-09-18T00:56:47Z,2020-09-02T19:50:24Z
185.42.96.217,,47139,Cjsc Indigo Tajikistan,TJ,,ZyWALL DNS,,false,1.00,2020-09-18T00:56:32Z,2020-09-02T19:50:30Z
103.142.212.235,,139651,KAYANAT TECHNOLOGY INTERNET SERVICES CO,AF,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.96,2020-09-21T22:51:04Z,2020-09-02T19:52:16Z
80.72.49.57,80-72-49-57.dynamic.modem.fl1.li.,20634,Telecom Liechtenstein AG,LI,Schaan,ZyWALL DNS,,false,1.00,2020-09-18T00:56:33Z,2020-09-02T20:01:44Z
194.183.81.131,host-194-183-81-131-static.telecomitalia.sm.,15433,Telecom Italia San Marino S.p.A,SM,Dogana,ZyWALL DNS,,false,0.08,2020-09-21T22:51:03Z,2020-09-02T20:09:52Z
210.190.105.66,ns.morritan.co.jp.,4713,NTT Communications Corporation,JP,Setagaya-ku,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-09-18T00:56:36Z,2020-09-02T20:14:38Z
59.148.213.230,059148213230.ctinets.com.,9269,Hong Kong Broadband Network Ltd.,HK,Central,,,false,0.98,2021-02-08T12:08:36Z,2020-09-03T03:09:42Z
59.148.249.214,059148249214.ctinets.com.,9269,Hong Kong Broadband Network Ltd.,HK,Central,Microsoft DNS 6.0.6002 (1772487D),,false,0.97,2021-02-12T11:11:25Z,2020-09-03T03:09:46Z
59.148.250.34,059148250034.ctinets.com.,9269,Hong Kong Broadband Network Ltd.,HK,Kowloon,9.3.6-P1-RedHat-9.3.6-20.P1.el5_8.6,,false,1.00,2020-09-18T00:56:42Z,2020-09-03T03:09:48Z
59.152.214.132,mail.tianchengauction.com.,9381,HKBN Enterprise Solutions HK Limited,HK,Central,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.79,2021-02-10T18:08:13Z,2020-09-03T03:09:51Z
61.93.207.118,061093207118.ctinets.com.,9269,Hong Kong Broadband Network Ltd.,HK,Central,Microsoft DNS 6.0.6002 (17724655),,false,1.00,2020-09-18T00:56:35Z,2020-09-03T03:10:01Z
61.93.221.46,061093221046.ctinets.com.,9269,Hong Kong Broadband Network Ltd.,HK,Central,dnsmasq-2.66,,false,1.00,2021-01-26T02:07:20Z,2020-09-03T03:10:03Z
101.78.189.210,,9381,HKBN Enterprise Solutions HK Limited,HK,Central,dnsmasq-2.78,,false,1.00,2021-01-25T15:14:19Z,2020-09-03T03:10:05Z
101.78.230.190,,9381,HKBN Enterprise Solutions HK Limited,HK,Central,,,false,1.00,2020-09-18T00:56:41Z,2020-09-03T03:10:10Z
101.101.101.101,twnic-public-dns.twnic.tw.,131621,Taiwan Network Information Center,TW,,101,,true,1.00,2020-09-18T00:56:31Z,2020-09-03T03:10:14Z
101.102.103.104,twnic-public-dns.twnic.tw.,131621,Taiwan Network Information Center,TW,,101,,true,1.00,2021-01-25T15:14:21Z,2020-09-03T03:10:17Z
103.198.192.43,ioshare.com.,55720,Gigabit Hosting Sdn Bhd,HK,,,,false,0.99,2021-02-12T11:11:32Z,2020-09-03T03:10:32Z
103.240.65.226,,9381,HKBN Enterprise Solutions HK Limited,HK,Central,Microsoft DNS 6.1.7601 (1DB14556),,false,1.00,2020-09-18T00:56:41Z,2020-09-03T03:10:36Z
103.244.159.82,mail.leehungfat.com.hk.,9381,HKBN Enterprise Solutions HK Limited,HK,Central,Microsoft DNS 6.1.7601 (1DB15EC5),,false,1.00,2020-09-18T00:56:36Z,2020-09-03T03:10:37Z
103.251.112.62,ns1.huginforce.com.,133380,Layerstack Limited,HK,,,,false,1.00,2020-09-18T00:56:46Z,2020-09-03T03:10:41Z
103.251.112.67,mail.huginforce.com.,133380,Layerstack Limited,HK,,,,false,1.00,2020-09-18T00:56:51Z,2020-09-03T03:10:45Z
152.101.4.130,ns7.hk.net.,4058,CITIC Telecom International CPC Limited,HK,,[secured],,false,1.00,2020-09-18T00:56:58Z,2020-09-03T03:13:16Z
152.101.179.129,152-101-179-129.static.hk.net.,4058,CITIC Telecom International CPC Limited,HK,,Microsoft DNS 6.1.7601 (1DB15D39),,false,1.00,2020-09-18T00:56:57Z,2020-09-03T03:13:20Z
175.45.61.220,mail.thecoresystem.com.hk.,9381,HKBN Enterprise Solutions HK Limited,HK,Central,Microsoft DNS 6.0.6002 (1772487D),,false,1.00,2020-09-18T00:56:43Z,2020-09-03T03:13:34Z
176.103.130.131,176-103-130-131.dns.adguard.com.,199274,"Serveroid, LLC",RU,,,,true,1.00,2020-09-18T00:56:56Z,2020-09-03T03:13:35Z
185.228.169.9,security-filter-dns2.cleanbrowsing.org.,205157,Daniel Cid,IE,,CleanBrowsing v1.6a - dns-edge-europe-amsterdam-p,,true,1.00,2020-09-18T00:56:47Z,2020-09-03T03:13:47Z
199.2.252.10,ns2.sprintlink.net.,1239,SPRINTLINK,US,,,,true,1.00,2020-09-18T00:56:51Z,2020-09-03T03:13:54Z
202.56.8.197,ns1.hkg001.pnap.net.,24246,Internap Network Services,HK,,,,false,1.00,2020-09-18T00:57:00Z,2020-09-03T03:14:24Z
202.88.99.221,202-88-99-221.static.hk.net.,4058,CITIC Telecom International CPC Limited,HK,,Microsoft DNS 6.1.7601 (1DB15D39),,false,1.00,2020-09-18T00:56:46Z,2020-09-03T03:14:57Z
202.130.97.66,dns2.hkbnes.net.hk.,9381,HKBN Enterprise Solutions HK Limited,HK,Wanchai,[SECURED],,true,0.99,2021-02-10T18:08:13Z,2020-09-03T03:15:05Z
202.130.102.211,mail.sinocap.com.hk.,9381,HKBN Enterprise Solutions HK Limited,HK,Ma Wan,,,false,1.00,2020-09-18T00:56:40Z,2020-09-03T03:15:07Z
202.134.72.177,static-ip-177-72-134-202.rev.dyxnet.com.,9584,Diyixian.com Limited,HK,Aberdeen,9.3.6-P1-RedHat-9.3.6-20.P1.el5_8.5,,false,0.99,2020-09-18T00:56:42Z,2020-09-03T03:15:18Z
202.134.87.4,static-ip-4-87-134-202.rev.dyxnet.com.,9584,Diyixian.com Limited,HK,Aberdeen,,,false,0.93,2020-10-20T11:23:23Z,2020-09-03T03:15:20Z
202.174.158.10,ns5.speedcast.com.,9229,SPEEDCAST Limited,HK,,9.9.4-RedHat-9.9.4-29.el7_2.3,,true,0.95,2021-02-12T11:11:19Z,2020-09-03T03:15:51Z
203.85.45.20,adv.chkg.com.,4058,CITIC Telecom International CPC Limited,HK,,named 4.9.6a-Rel-Friday-4-July-97\010\009GregSchueman-LarryKahn-VirajBais-LeonMcCalla,,true,1.00,2020-09-18T00:56:42Z,2020-09-03T03:16:19Z
203.85.45.24,pc024.chkg.com.,4058,CITIC Telecom International CPC Limited,HK,,named 4.9.6a-Rel-Friday-4-July-97\010\009GregSchueman-LarryKahn-VirajBais-LeonMcCalla,,true,1.00,2020-09-18T00:56:44Z,2020-09-03T03:16:21Z
203.85.45.26,pc026.chkg.com.,4058,CITIC Telecom International CPC Limited,HK,,named 4.9.6a-Rel-Friday-4-July-97\010\009GregSchueman-LarryKahn-VirajBais-LeonMcCalla,,true,1.00,2020-09-18T00:56:44Z,2020-09-03T03:16:23Z
203.85.45.131,www.chkg.com.,4058,CITIC Telecom International CPC Limited,HK,,named 4.9.6a-Rel-Friday-4-July-97\010\009GregSchueman-LarryKahn-VirajBais-LeonMcCalla,,true,0.96,2020-09-18T00:56:45Z,2020-09-03T03:16:25Z
203.169.229.63,mail10.exchangespeed.net.,9293,NTT Com Asia Limited,HK,,Microsoft DNS 6.1.7601 (1DB15B4F),,false,1.00,2020-09-18T00:56:44Z,2020-09-03T03:16:31Z
203.186.61.66,203186061066.static.ctinets.com.,9269,Hong Kong Broadband Network Ltd.,HK,Central,,,false,1.00,2020-09-18T00:56:55Z,2020-09-03T03:16:36Z
203.186.217.188,203186217188.ctinets.com.,9269,Hong Kong Broadband Network Ltd.,HK,Central,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-09-18T00:56:44Z,2020-09-03T03:16:39Z
203.198.186.71,mail.smlgroup.com.,4515,HKT Limited,HK,Kowloon,,,false,0.93,2020-09-18T00:56:44Z,2020-09-03T03:16:50Z
204.97.212.10,ns3.sprintlink.net.,1239,SPRINTLINK,US,,,,true,0.98,2021-02-08T12:08:38Z,2020-09-03T03:16:54Z
204.117.214.10,ns1.sprintlink.net.,1239,SPRINTLINK,US,,,,true,1.00,2021-02-08T12:08:38Z,2020-09-03T03:16:58Z
204.194.232.200,,30607,302-DIRECT-MEDIA-ASN,US,,,,true,1.00,2020-09-18T00:56:43Z,2020-09-03T03:16:59Z
204.194.234.200,,30607,302-DIRECT-MEDIA-ASN,US,,,,true,1.00,2020-09-18T00:56:43Z,2020-09-03T03:17:02Z
205.147.105.236,hk.linkwork.dk.,36236,NETACTUATE,US,,9.10.0-RedHat-9.10.0-0.el6,,false,1.00,2021-02-01T00:10:51Z,2020-09-03T03:17:05Z
208.67.220.222,resolver4.opendns.com.,36692,OPENDNS,US,,,,true,1.00,2020-09-18T00:56:39Z,2020-09-03T03:17:07Z
210.0.128.241,,9304,HGC Global Communications Limited,HK,,,,true,1.00,2021-02-08T12:08:38Z,2020-09-03T03:17:14Z
210.0.128.242,,9304,HGC Global Communications Limited,HK,,,,true,1.00,2021-02-08T12:08:38Z,2020-09-03T03:17:19Z
210.0.255.216,,9304,HGC Global Communications Limited,HK,,,,true,1.00,2021-02-08T12:08:38Z,2020-09-03T03:17:22Z
210.5.56.145,,4809,China Telecom Next Generation Carrier Network,CN,,Who knows?,,false,1.00,2020-09-18T00:56:37Z,2020-09-03T03:17:37Z
210.5.56.146,name1.chinatelecomglobal.com.,4809,China Telecom Next Generation Carrier Network,CN,,Who knows?,,false,1.00,2020-09-18T00:56:42Z,2020-09-03T03:17:38Z
210.87.250.59,ns5.imsbiz.com.,4515,HKT Limited,HK,Tai Kok Tsui,[Secured],,false,1.00,2020-09-18T00:56:45Z,2020-09-03T03:17:52Z
202.175.45.2,ml310.redcross.org.mo.,4609,Companhia de Telecomunicacoes de Macau SARL,MO,Macao,,,false,1.00,2021-02-07T23:08:29Z,2020-09-03T03:18:11Z
182.93.18.83,n18293z18l83.static.ctmip.net.,4609,Companhia de Telecomunicacoes de Macau SARL,MO,Taipa,,,false,1.00,2021-02-05T22:17:21Z,2020-09-03T03:18:14Z
202.175.63.37,z63l37.static.ctm.net.,4609,Companhia de Telecomunicacoes de Macau SARL,MO,Macao,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-09-18T00:56:44Z,2020-09-03T03:19:03Z
202.175.63.36,z63l36.static.ctm.net.,4609,Companhia de Telecomunicacoes de Macau SARL,MO,Macao,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-09-18T00:56:47Z,2020-09-03T03:19:17Z
210.176.64.218,,4515,HKT Limited,HK,Tsuen Wan,DNSServer,,false,1.00,2020-09-18T00:56:37Z,2020-09-03T03:19:29Z
210.176.64.219,,4515,HKT Limited,HK,Tsuen Wan,DNSServer,,false,1.00,2020-09-18T00:56:37Z,2020-09-03T03:19:31Z
210.177.222.162,,4515,HKT Limited,HK,Central,,,false,1.00,2020-09-18T00:56:40Z,2020-09-03T03:19:44Z
210.177.255.186,,4515,HKT Limited,HK,Central,,,false,1.00,2020-09-18T00:56:52Z,2020-09-03T03:19:54Z
210.245.150.62,,17444,AS number for New World Telephone Ltd.,HK,,Microsoft DNS 6.1.7600 (1DB04001),,false,1.00,2020-09-18T00:56:51Z,2020-09-03T03:20:04Z
218.102.1.7,tswc2a007.netvigator.com.,4760,HKT Limited,HK,Kowloon,Microsoft DNS 6.0.6003 (1773501D),,false,0.97,2021-02-07T14:13:13Z,2020-09-03T03:20:07Z
218.102.1.8,tswc2a008.netvigator.com.,4760,HKT Limited,HK,Kowloon,Microsoft DNS 6.0.6003 (1773501D),,false,0.94,2021-02-01T10:10:48Z,2020-09-03T03:20:10Z
218.103.37.238,238.37.103.218.static.netvigator.com.,4760,HKT Limited,HK,Yuen Long,Microsoft DNS 6.0.6003 (1773501D),,false,0.66,2021-02-07T23:08:31Z,2020-09-03T03:20:13Z
220.241.92.140,mail.jkcapitalmanagement.com.,4515,HKT Limited,HK,Yuen Long,Microsoft DNS 6.1.7601 (1DB15EC5),,false,1.00,2021-02-07T23:08:31Z,2020-09-03T03:20:22Z
203.198.7.66,ns4.netvigator.com.,4760,HKT Limited,HK,Central,[Secured],,false,1.00,2021-01-28T10:11:38Z,2020-09-03T03:30:02Z
210.0.255.250,bbdns1.on-nets.com.,9304,HGC Global Communications Limited,HK,Causeway Bay,,,true,1.00,2021-02-01T01:14:49Z,2020-09-03T03:32:56Z
210.0.255.251,bbdns2.on-nets.com.,9304,HGC Global Communications Limited,HK,,,,true,1.00,2021-02-07T23:08:30Z,2020-09-03T03:32:59Z
210.0.128.251,ns251.on-nets.com.,9304,HGC Global Communications Limited,HK,,,,true,1.00,2021-02-01T01:14:49Z,2020-09-03T03:33:04Z
